Title,Awards,Nominations
The Brutalist,2024,3
Emilia Pérez,2024,2
Wicked,2024,2
Dune: Part Two,2024,2
Conclave,2024,1
The Substance,2024,1
I'm Still Here,2024,1
Flow,2024,1
A Real Pain,2024,1
No Other Land,2024,1
I'm Not a Robot,2024,1
In the Shadow of the Cypress,2024,1
The Only Girl in the Orchestra,2024,1
Oppenheimer,2023,7
Poor Things,2023,4
The Zone of Interest,2023,2
American Fiction,2023,1
Anatomy of a Fall,2023,1
Barbie,2023,1
The Boy and the Heron,2023,1
Godzilla Minus One,2023,1
The Holdovers,2023,1
The Last Repair Shop,2023,1
20 Days in Mariupol,2023,1
War Is Over! Inspired by the Music of John and Yoko,2023,1
The Wonderful Story of Henry Sugar,2023,1
Everything Everywhere All at Once,2022,7
All Quiet on the Western Front,2022,4
The Whale,2022,2
Top Gun: Maverick,2022,1
Black Panther: Wakanda Forever,2022,1
Avatar: The Way of Water,2022,1
Women Talking,2022,1
Guillermo del Toro's Pinocchio,2022,1
Navalny,2022,1
The Elephant Whisperers,2022,1
An Irish Goodbye,2022,1
"The Boy, the Mole, the Fox and the Horse",2022,1
RRR,2022,1
CODA,2021,3
Dune,2021,6
The Eyes of Tammy Faye,2021,2
No Time to Die,2021,1
The Windshield Wiper,2021,1
The Long Goodbye,2021,1
The Queen of Basketball,2021,1
Summer of Soul,2021,1
Drive My Car,2021,1
Encanto,2021,1
West Side Story,2021,1
Belfast,2021,1
The Power of the Dog,2021,1
King Richard,2021,1
Cruella,2021,1
Nomadland,2020/21,3
The Father,2020/21,2
Judas and the Black Messiah,2020/21,2
Minari,2020/21,1
Mank,2020/21,2
Sound of Metal,2020/21,2
Ma Rainey's Black Bottom,2020/21,2
Promising Young Woman,2020/21,1
Tenet,2020/21,1
Soul,2020/21,2
Another Round,2020/21,1
My Octopus Teacher,2020/21,1
Colette,2020/21,1
If Anything Happens I Love You,2020/21,1
Two Distant Strangers,2020/21,1
Parasite,2019,4
Ford v Ferrari,2019,2
Learning to Skateboard in a Warzone (If You're a Girl),2019,1
The Neighbors' Window,2019,1
Little Women,2019,1
Marriage Story,2019,1
Jojo Rabbit,2019,1
Toy Story 4,2019,1
Joker,2019,2
Once Upon a Time in Hollywood,2019,2
1917,2019,3
Judy,2019,1
Bombshell,2019,1
Rocketman,2019,1
American Factory,2019,1
Hair Love,2019,1
Green Book,2018,3
Bohemian Rhapsody,2018,4
Roma,2018,3
Black Panther,2018,3
The Favourite,2018,1
A Star Is Born,2018,1
Vice,2018,1
BlacKkKlansman,2018,1
First Man,2018,1
If Beale Street Could Talk,2018,1
Bao,2018,1
Free Solo,2018,1
Period. End of Sentence.,2018,1
Skin,2018,1
Spider-Man: Into the Spider-Verse,2018,1
The Shape of Water,2017,4
Dunkirk,2017,3
"Three Billboards Outside Ebbing, Missouri",2017,2
Darkest Hour,2017,2
Blade Runner 2049,2017,2
Coco,2017,2
Phantom Thread,2017,1
Call Me by Your Name,2017,1
Get Out,2017,1
"I, Tonya",2017,1
Dear Basketball,2017,1
A Fantastic Woman,2017,1
Heaven Is a Traffic Jam on the 405,2017,1
Icarus,2017,1
The Silent Child,2017,1
Flesh and Sand (Carne y arena),2017,0 (1)[1]
Moonlight,2016,3
La La Land,2016,6
Hacksaw Ridge,2016,2
Manchester by the Sea,2016,2
Arrival,2016,1
Fences,2016,1
Fantastic Beasts and Where to Find Them,2016,1
The Jungle Book,2016,1
O.J.: Made in America,2016,1
Piper,2016,1
The Salesman,2016,1
Sing,2016,1
Suicide Squad,2016,1
The White Helmets,2016,1
Zootopia,2016,1
Spotlight,2015,2
Mad Max: Fury Road,2015,6
The Revenant,2015,3
Bridge of Spies,2015,1
The Big Short,2015,1
The Danish Girl,2015,1
Room,2015,1
The Hateful Eight,2015,1
Ex Machina,2015,1
Inside Out,2015,1
Amy,2015,1
Bear Story,2015,1
A Girl in the River: The Price of Forgiveness,2015,1
Son of Saul,2015,1
Spectre,2015,1
Stutterer,2015,1
Birdman or (The Unexpected Virtue of Ignorance),2014,4
The Grand Budapest Hotel,2014,4
Whiplash,2014,3
The Imitation Game,2014,1
American Sniper,2014,1
Boyhood,2014,1
Interstellar,2014,1
The Theory of Everything,2014,1
Ida,2014,1
Selma,2014,1
Citizenfour,2014,1
Big Hero 6,2014,1
Crisis Hotline: Veterans Press 1,2014,1
The Phone Call,2014,1
Still Alice,2014,1
Feast,2014,1
12 Years a Slave,2013,3
Gravity,2013,7
Dallas Buyers Club,2013,3
Frozen,2013,2
The Great Gatsby,2013,2
Her,2013,1
Blue Jasmine,2013,1
Mr Hublot,2013,1
The Lady in Number 6,2013,1
Helium,2013,1
The Great Beauty,2013,1
20 Feet from Stardom,2013,1
Argo,2012,3
Life of Pi,2012,4
Les Misérables,2012,3
Lincoln,2012,2
Django Unchained,2012,2
Skyfall,2012,2
Silver Linings Playbook,2012,1
Zero Dark Thirty,2012,1
Amour,2012,1
Anna Karenina,2012,1
Paperman,2012,1
Brave,2012,1
Searching for Sugar Man,2012,1
Inocente,2012,1
Curfew,2012,1
The Artist,2011,5
Hugo,2011,5
The Iron Lady,2011,2
The Descendants,2011,1
The Girl with the Dragon Tattoo,2011,1
Midnight in Paris,2011,1
The Help,2011,1
A Separation,2011,1
The Fantastic Flying Books of Mr. Morris Lessmore,2011,1
The Shore,2011,1
Undefeated,2011,1
The Muppets,2011,1
Saving Face,2011,1
Beginners,2011,1
Rango,2011,1
The King's Speech,2010,4
Inception,2010,4
The Social Network,2010,3
The Fighter,2010,2
Toy Story 3,2010,2
Alice in Wonderland,2010,2
Black Swan,2010,1
In a Better World,2010,1
The Lost Thing,2010,1
God of Love,2010,1
The Wolfman,2010,1
Strangers No More,2010,1
Inside Job,2010,1
The Hurt Locker,2009,6
Avatar,2009,3
Precious,2009,2
Up,2009,2
Crazy Heart,2009,2
Inglourious Basterds,2009,1
Star Trek,2009,1
The Young Victoria,2009,1
The Blind Side,2009,1
Music by Prudence,2009,1
The Secret in Their Eyes,2009,1
The Cove,2009,1
The New Tenants,2009,1
Logorama,2009,1
Slumdog Millionaire,2008,8
The Curious Case of Benjamin Button,2008,3
Milk,2008,2
The Dark Knight,2008,2
WALL-E,2008,1
The Reader,2008,1
The Duchess,2008,1
Departures,2008,1
Vicky Cristina Barcelona,2008,1
Smile Pinki,2008,1
Man on Wire,2008,1
Toyland,2008,1
La Maison en Petits Cubes,2008,1
No Country for Old Men,2007,4
The Bourne Ultimatum,2007,3
There Will Be Blood,2007,2
La Vie en rose,2007,2
Atonement,2007,1
Michael Clayton,2007,1
Ratatouille,2007,1
Juno,2007,1
Sweeney Todd: The Demon Barber of Fleet Street,2007,1
The Golden Compass,2007,1
Elizabeth: The Golden Age,2007,1
Taxi to the Dark Side,2007,1
Peter & the Wolf,2007,1
Once,2007,1
Le Mozart des pickpockets,2007,1
The Counterfeiters (Die Fälscher),2007,1
Freeheld,2007,1
The Departed,2006,4
Pan's Labyrinth (El laberinto del fauno),2006,3
Dreamgirls,2006,2
Little Miss Sunshine,2006,2
An Inconvenient Truth,2006,2
Babel,2006,1
The Queen,2006,1
Letters from Iwo Jima,2006,1
Pirates of the Caribbean: Dead Man's Chest,2006,1
The Danish Poet,2006,1
Happy Feet,2006,1
The Last King of Scotland,2006,1
The Lives of Others (Das Leben der Anderen),2006,1
Marie Antoinette,2006,1
West Bank Story,2006,1
The Blood of Yingzhou District,2006,1
Crash,2005,3
Brokeback Mountain,2005,3
Memoirs of a Geisha,2005,3
King Kong,2005,3
Capote,2005,1
Walk the Line,2005,1
The Constant Gardener,2005,1
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,1
Hustle & Flow,2005,1
Syriana,2005,1
March of the Penguins (La Marche de l'empereur),2005,1
Six Shooter,2005,1
The Moon and the Son: An Imagined Conversation,2005,1
A Note of Triumph: The Golden Age of Norman Corwin,2005,1
Tsotsi,2005,1
Wallace & Gromit: The Curse of the Were-Rabbit,2005,1
Million Dollar Baby,2004,4
The Aviator,2004,5
Ray,2004,2
The Incredibles,2004,2
Finding Neverland,2004,1
Sideways,2004,1
Lemony Snicket's A Series of Unfortunate Events,2004,1
Spider-Man 2,2004,1
Eternal Sunshine of the Spotless Mind,2004,1
The Motorcycle Diaries,2004,1
The Sea Inside,2004,1
Born into Brothels,2004,1
Mighty Times: The Children's March,2004,1
Wasp,2004,1
Ryan,2004,1
The Lord of the Rings: The Return of the King,2003,11
Master and Commander: The Far Side of the World,2003,2
Mystic River,2003,2
Cold Mountain,2003,1
Lost in Translation,2003,1
Finding Nemo,2003,1
The Barbarian Invasions,2003,1
Two Soldiers,2003,1
Monster,2003,1
Harvie Krumpet,2003,1
Chernobyl Heart,2003,1
The Fog of War,2003,1
Chicago,2002,6
The Pianist,2002,3
The Lord of the Rings: The Two Towers,2002,2
Frida,2002,2
The Hours,2002,1
Road to Perdition,2002,1
Adaptation,2002,1
Talk to Her (Hable con ella),2002,1
This Charming Man (Der Er En Yndig Mand),2002,1
Spirited Away,2002,1
Nowhere in Africa (Nirgendwo in Afrika),2002,1
The ChubbChubbs!,2002,1
Twin Towers,2002,1
Bowling for Columbine,2002,1
8 Mile,2002,1
A Beautiful Mind,2001,4
The Lord of the Rings: The Fellowship of the Ring,2001,4
Moulin Rouge!,2001,2
Black Hawk Down,2001,2
Gosford Park,2001,1
"Monsters, Inc.",2001,1
Pearl Harbor,2001,1
Iris,2001,1
Shrek,2001,1
Training Day,2001,1
Monster's Ball,2001,1
Thoth,2001,1
For the Birds,2001,1
No Man's Land,2001,1
Murder on a Sunday Morning (Un coupable idéal),2001,1
The Accountant,2001,1
Gladiator,2000,5
"Crouching Tiger, Hidden Dragon",2000,4
Traffic,2000,4
Erin Brockovich,2000,1
Almost Famous,2000,1
Wonder Boys,2000,1
How the Grinch Stole Christmas,2000,1
U-571,2000,1
Pollock,2000,1
Father and Daughter,2000,1
Into the Arms of Strangers: Stories of the Kindertransport,2000,1
Quiero ser (I want to be...),2000,1
Big Mama,2000,1
American Beauty,1999,5
The Matrix,1999,4
The Cider House Rules,1999,2
Topsy-Turvy,1999,2
Sleepy Hollow,1999,1
Boys Don't Cry,1999,1
Tarzan,1999,1
One Day in September,1999,1
The Red Violin (Le violon rouge),1999,1
The Old Man and the Sea,1999,1
My Mother Dreams the Satan's Disciples in New York,1999,1
King Gimp,1999,1
"Girl, Interrupted",1999,1
All About My Mother (Todo sobre mi madre),1999,1
Shakespeare in Love,1998,7
Saving Private Ryan,1998,5
Life Is Beautiful (La vita è bella),1998,3
Elizabeth,1998,1
Gods and Monsters,1998,1
The Prince of Egypt,1998,1
Affliction,1998,1
What Dreams May Come,1998,1
The Personals,1998,1
The Last Days,1998,1
Election Night (Valgaften),1998,1
Bunny,1998,1
Titanic,1997,11
Good Will Hunting,1997,2
L.A. Confidential,1997,2
As Good as It Gets,1997,2
The Full Monty,1997,1
Men in Black,1997,1
Visas and Virtue,1997,1
Character (Karakter),1997,1
Geri's Game,1997,1
A Story of Healing,1997,1
The Long Way Home,1997,1
The English Patient,1996,9
Fargo,1996,2
Shine,1996,1
Evita,1996,1
Jerry Maguire,1996,1
Independence Day,1996,1
Emma,1996,1
Sling Blade,1996,1
The Ghost and the Darkness,1996,1
Kolya,1996,1
The Nutty Professor,1996,1
Quest,1996,1
When We Were Kings,1996,1
Breathing Lessons: The Life and Work of Mark O'Brien,1996,1
Dear Diary,1996,1
Braveheart,1995,5
Apollo 13,1995,2
Pocahontas,1995,2
The Usual Suspects,1995,2
Restoration,1995,2
Babe,1995,1
Sense and Sensibility,1995,1
Il Postino: The Postman,1995,1
Dead Man Walking,1995,1
Leaving Las Vegas,1995,1
Mighty Aphrodite,1995,1
Anne Frank Remembered,1995,1
A Close Shave,1995,1
Lieberman in Love,1995,1
One Survivor Remembers,1995,1
Antonia's Line (Antonia),1995,1
Toy Story,1995,0 (1)
Forrest Gump,1994,6
The Lion King,1994,2
Speed,1994,2
Ed Wood,1994,2
Pulp Fiction,1994,1
Bullets Over Broadway,1994,1
The Madness of King George,1994,1
Legends of the Fall,1994,1
A Time for Justice,1994,1
Franz Kafka's It's a Wonderful Life,1994,1
Maya Lin: A Strong Clear Vision,1994,1
Burnt by the Sun (Utomlyonnye solntsem),1994,1
Trevor,1994,1
"The Adventures of Priscilla, Queen of the Desert",1994,1
Bob's Birthday,1994,1
Blue Sky,1994,1
Schindler's List,1993,7
The Piano,1993,3
Jurassic Park,1993,3
Philadelphia,1993,2
The Fugitive,1993,1
The Age of Innocence,1993,1
The Wrong Trousers,1993,1
Belle Epoque (The Beautiful Era),1993,1
I Am a Promise: The Children of Stanton Elementary School,1993,1
Mrs. Doubtfire,1993,1
Black Rider (Schwarzfahrer),1993,1
Defending Our Lives,1993,1
Unforgiven,1992,4
Howards End,1992,3
Bram Stoker's Dracula,1992,3
Aladdin,1992,2
The Crying Game,1992,1
Scent of a Woman,1992,1
A River Runs Through It,1992,1
Indochine,1992,1
My Cousin Vinny,1992,1
The Panama Deception,1992,1
Educating Peter,1992,1
The Last of the Mohicans,1992,1
Death Becomes Her,1992,1
Omnibus,1992,1
Mona Lisa Descending a Staircase,1992,1
The Silence of the Lambs,1991,5
Terminator 2: Judgment Day,1991,4
Bugsy,1991,2
JFK,1991,2
Beauty and the Beast,1991,2
Thelma & Louise,1991,1
The Fisher King,1991,1
In the Shadow of the Stars,1991,1
Manipulation,1991,1
Mediterraneo,1991,1
Session Man,1991,1
City Slickers,1991,1
"Deadly Deception: General Electric, Nuclear Weapons and Our Environment",1991,1
Dances with Wolves,1990,7
Dick Tracy,1990,3
Ghost,1990,2
Goodfellas,1990,1
The Hunt for Red October,1990,1
Reversal of Fortune,1990,1
Cyrano de Bergerac,1990,1
American Dream,1990,1
Journey of Hope (Reise der Hoffnung),1990,1
Days of Waiting,1990,1
Creature Comforts,1990,1
The Lunch Date,1990,1
Misery,1990,1
Total Recall,1990,0 (1)
Driving Miss Daisy,1989,4
Glory,1989,3
Born on the Fourth of July,1989,2
My Left Foot,1989,2
The Little Mermaid,1989,2
Dead Poets Society,1989,1
The Abyss,1989,1
Indiana Jones and the Last Crusade,1989,1
Henry V,1989,1
The Johnstown Flood,1989,1
Common Threads: Stories from the Quilt,1989,1
Cinema Paradiso,1989,1
Work Experience,1989,1
Batman,1989,1
Balance,1989,1
Rain Man,1988,4
Dangerous Liaisons,1988,3
Who Framed Roger Rabbit,1988,3 (1)
Mississippi Burning,1988,1
Working Girl,1988,1
The Accidental Tourist,1988,1
A Fish Called Wanda,1988,1
Pelle the Conqueror (Pelle erobreren),1988,1
The Accused,1988,1
The Appointments of Dennis Jennings,1988,1
Beetlejuice,1988,1
Bird,1988,1
Hôtel Terminus: The Life and Times of Klaus Barbie,1988,1
The Milagro Beanfield War,1988,1
Tin Toy,1988,1
You Don't Have to Die,1988,1
The Last Emperor,1987,9
Moonstruck,1987,3
The Untouchables,1987,1
Babette's Feast (Babettes gæstebud),1987,1
Dirty Dancing,1987,1
Harry and the Hendersons,1987,1
Innerspace,1987,1
The Man Who Planted Trees (L' Homme qui plantait des arbres),1987,1
Ray's Male Heterosexual Dance Hall,1987,1
The Ten-Year Lunch,1987,1
Wall Street,1987,1
Young at Heart,1987,1
RoboCop,1987,0 (1)
Platoon,1986,4
A Room with a View,1986,3
Hannah and Her Sisters,1986,3
Aliens,1986,2
The Mission,1986,1
Children of a Lesser God,1986,1
The Color of Money,1986,1
Top Gun,1986,1
Round Midnight,1986,1
Artie Shaw: Time Is All You've Got,1986,1
The Assault (De Aanslag),1986,1
Down and Out in America,1986,1
The Fly,1986,1
A Greek Tragedy,1986,1
Precious Images,1986,1
"Women – for America, for the World",1986,1
Out of Africa,1985,7
Witness,1985,2
Cocoon,1985,2
Prizzi's Honor,1985,1
Back to the Future,1985,1
Kiss of the Spider Woman,1985,1
Ran,1985,1
The Official Story (La Historia Oficial),1985,1
The Trip to Bountiful,1985,1
White Nights,1985,1
Anna & Bella,1985,1
Broken Rainbow,1985,1
Mask,1985,1
Molly's Pilgrim,1985,1
Witness to War: Dr. Charlie Clements,1985,1
Amadeus,1984,8
The Killing Fields,1984,3
A Passage to India,1984,2
Places in the Heart,1984,2
Indiana Jones and the Temple of Doom,1984,1
Charade,1984,1
Dangerous Moves (La Diagonale du fou),1984,1
Purple Rain,1984,1
The Stone Carvers,1984,1
The Times of Harvey Milk,1984,1
Up,1984,1
The Woman in Red,1984,1
The River,1984,0 (1)
Terms of Endearment,1983,5
The Right Stuff,1983,4
Fanny & Alexander (Fanny och Alexander),1983,4
Tender Mercies,1983,2
Yentl,1983,1
Flashdance,1983,1
Boys and Girls,1983,1
Flamenco at 5:15,1983,1
He Makes Me Feel Like Dancin',1983,1
Sundae in New York,1983,1
The Year of Living Dangerously,1983,1
Return of the Jedi,1983,0 (1)
Gandhi,1982,8
E.T.: The Extra-Terrestrial,1982,4
An Officer and a Gentleman,1982,2
Tootsie,1982,1
Victor/Victoria,1982,1
Sophie's Choice,1982,1
Missing,1982,1
If You Love This Planet,1982,1
Just Another Missing Kid,1982,1
A Shocking Accident,1982,1
Tango,1982,1
To Begin Again (Volver a empezar),1982,1
Quest for Fire,1982,1
Chariots of Fire,1981,4
Raiders of the Lost Ark,1981,4 (1)
Reds,1981,3
On Golden Pond,1981,3
Arthur,1981,2
An American Werewolf in London,1981,1
Close Harmony,1981,1
Crac,1981,1
Genocide,1981,1
Mephisto,1981,1
Violet,1981,1
Ordinary People,1980,4
Tess,1980,3
Raging Bull,1980,2
Fame,1980,2
Melvin and Howard,1980,2
Coal Miner's Daughter,1980,1
The Empire Strikes Back,1980,1 (1)
The Dollar Bottom,1980,1
The Fly (A Légy),1980,1
From Mao to Mozart: Isaac Stern in China,1980,1
Karl Hess: Toward Liberty,1980,1
Moscow Does Not Believe in Tears,1980,1
Kramer vs. Kramer,1979,5
All That Jazz,1979,4
Apocalypse Now,1979,2
Norma Rae,1979,2
Breaking Away,1979,1
Alien,1979,1
Being There,1979,1
A Little Romance,1979,1
Best Boy,1979,1
Board and Care,1979,1
Every Child,1979,1
Paul Robeson: Tribute to an Artist,1979,1
The Tin Drum (Die Blechtrommel),1979,1
The Black Stallion,1979,0 (1)
The Deer Hunter,1978,5
Coming Home,1978,3
Midnight Express,1978,2
Heaven Can Wait,1978,1
Days of Heaven,1978,1
California Suite,1978,1
The Buddy Holly Story,1978,1
Death on the Nile,1978,1
The Flight of the Gossamer Condor,1978,1
Get Out Your Handkerchiefs (Préparez vos mouchoirs),1978,1
Scared Straight!,1978,1
Special Delivery,1978,1
Teenage Father,1978,1
Thank God It's Friday,1978,1
Superman,1978,0 (1)
Annie Hall,1977,4
Star Wars,1977,6 (1)
Julia,1977,3
Close Encounters of the Third Kind,1977,1 (1)
The Goodbye Girl,1977,1
A Little Night Music,1977,1
Gravity Is My Enemy,1977,1
I'll Find a Way,1977,1
Madame Rosa (La Vie devant soi),1977,1
The Sand Castle (Le Château de sable),1977,1
Who Are the DeBolts? And Where Did They Get Nineteen Kids?,1977,1
You Light Up My Life,1977,1
Rocky,1976,3
Network,1976,4
All the President's Men,1976,4
Bound for Glory,1976,2
A Star Is Born,1976,1
Fellini's Casanova (Il Casanova di Federico Fellini),1976,1
The Omen,1976,1
Black and White in Color (Noirs et blancs en couleur),1976,1
"Harlan County, USA",1976,1
In the Region of Ice,1976,1
Leisure,1976,1
Number Our Days,1976,1
King Kong,1976,0 (1)
Logan's Run,1976,0 (1)
One Flew Over the Cuckoo's Nest,1975,5
Barry Lyndon,1975,4
Jaws,1975,3
Dog Day Afternoon,1975,1
Nashville,1975,1
Shampoo,1975,1
The Sunshine Boys,1975,1
Angel and Big Joe,1975,1
Dersu Uzala,1975,1
The End of the Game,1975,1
Great (Great (Isambard Kingdom Brunel)),1975,1
The Man Who Skied Down Everest,1975,1
The Hindenburg,1975,0 (2)
The Godfather: Part II,1974,6
The Towering Inferno,1974,3
The Great Gatsby,1974,2
Chinatown,1974,1
